 
/* Dropdown */

left: 0px;
right: 0px;
top: 84px;



/* Rectangle 6 */

position: absolute;
width: 200px;
height: 40px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Rectangle 7 */

position: absolute;
visibility: hidden;
height: 30px;
left: 8px;
right: 8px;
top: 5px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 8px;


/* 채팅방 알림 끄기 */

position: absolute;
width: 81px;
height: 20px;
left: 18px;
top: 10px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;

