/* 마이페이지-조회(정보있음) */

/* Auto layout */

width: 170px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Rectangle 119 */

position: absolute;
width: 170px;
height: 30px;
left: 0px;
top: 0px;

/* White-Mode/W-Background */
background: #FFFFFF;
border-radius: 8px;


/* 내 프로필 */

position: absolute;
width: 26px;
height: 20px;
left: 32px;
top: 5px;

/* 14p_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;



/* icon-Notification */

position: absolute;
width: 16px;
height: 16px;
left: 10px;
top: 7px;



/* Group 44 */

position: absolute;
width: 12.78px;
height: 13.8px;
left: 1.61px;
top: 1.2px;



/* Union (Stroke) */

position: absolute;
left: 10.07%;
right: 10.06%;
top: 16.25%;
bottom: 16.25%;

/* White-Mode/W-Surface */
background: #121314;


/* Vector 18 (Stroke) */

position: absolute;
left: 33.75%;
right: 33.75%;
top: 86.25%;
bottom: 6.25%;

/* White-Mode/W-Surface */
background: #121314;


/* Ellipse 44 */

position: absolute;
left: 45%;
right: 45%;
top: 10%;
bottom: 80%;

/* White-Mode/W-Surface */
background: #121314;


/* Ellipse 44 (Stroke) */

position: absolute;
left: 42.5%;
right: 42.5%;
top: 7.5%;
bottom: 77.5%;

/* White-Mode/W-Surface */
background: #121314;


/* Frame 1123 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 40px;

width: 990px;
height: 958px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1122 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 990px;
height: 868px;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 프로필_사진,소개 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 40px 195px;
gap: 10px;

width: 990px;
height: 366px;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* mypage-profile-box */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 30px;

width: 600px;
height: 286px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1112 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 20px;

width: 130px;
height: 176px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* User-Profile */

width: 130px;
height: 130px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 137 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(binky_2.png);
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 190px;


/* 파이썬 연금술사 */

width: 130px;
height: 26px;

/* 18p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 26px;
/* identical to box height, or 144% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 55 */

width: 600px;
height: 80px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Rectangle 27 */

position: absolute;
width: 600px;
height: 80px;
left: 0px;
top: 0px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 10px;


/* 나는야 파이썬을 아주 잘하는 파이썬 보안관! 파이썬에 대해 모르는 것이 없지 하하하 그렇지만 다른 언어를 못한다고도 할 수 없지 나는야 코딩천재 */

position: absolute;
width: 540px;
height: 40px;
left: 30px;
top: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Surface */
color: #121314;



/* 프로필_개인정보 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 30px 40px;
gap: 10px;

width: 990px;
height: 502px;

/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* mypage-profile-infobox */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 910px;
height: 442px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1119 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 910px;
height: 380px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 43 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 257px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* * */

display: none;
width: 9px;
height: 24px;

/* 16p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* FF254C */
color: #FF3440;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1115 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 30px;

width: 257px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 이메일(ID) */

width: 70px;
height: 20px;

/* 14p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* paul-lab@naver.com */

width: 157px;
height: 24px;

/* 16p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 42 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 145px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* * */

display: none;
width: 9px;
height: 24px;

/* 16p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* FF254C */
color: #FF3440;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1115 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 30px;

width: 145px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 이름 */

width: 70px;
height: 20px;

/* 14p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 홍길동 */

width: 45px;
height: 24px;

/* 16p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 42 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 219px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* * */

display: none;
width: 9px;
height: 24px;

/* 16p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* FF254C */
color: #FF3440;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1116 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 30px;

width: 219px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 전화번호 */

width: 70px;
height: 20px;

/* 14p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 010-8888-9999 */

width: 119px;
height: 24px;

/* 16p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 42 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 299px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* * */

display: none;
width: 9px;
height: 24px;

/* 16p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* FF254C */
color: #FF3440;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1117 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 30px;

width: 299px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 내 지역 */

width: 70px;
height: 20px;

/* 14p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 제주특별자치도 제주시 애월읍 */

width: 199px;
height: 24px;

/* 16p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 144 */

width: 910px;
height: 204px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Rectangle 153 */

box-sizing: border-box;

position: absolute;
width: 810px;
height: 160px;
left: 100px;
top: 220px;

background: url(image.png), #F3F5FA;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 10px;


/* Frame 42 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 2px;

position: absolute;
width: 175px;
height: 24px;
left: 0px;
top: 176px;



/* * */

display: none;
width: 9px;
height: 24px;

/* 16p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* FF254C */
color: #FF3440;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1118 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 30px;

width: 175px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* GitHub */

width: 70px;
height: 20px;

/* 14p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* dkdkdkdk */

width: 75px;
height: 24px;

/* 16p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1120 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 45px;

width: 585px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 관심 분야 */

width: 55px;
height: 20px;

/* 14p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Gray-Lv4 */
color: #47494D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 58 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 485px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* tag-M-2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 6px 14px;
gap: 10px;

width: 75px;
height: 32px;

/* etc/5C8EF2 */
background: #5C8EF2;
border-radius: 36px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Python */

width: 47px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Background */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag-M-2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 6px 14px;
gap: 10px;

width: 132px;
height: 32px;

/* etc/5C8EF2 */
background: #5C8EF2;
border-radius: 36px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 크롬확장프로그램 */

width: 104px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Background */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag-M-2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 6px 14px;
gap: 10px;

width: 119px;
height: 32px;

/* etc/5C8EF2 */
background: #5C8EF2;
border-radius: 36px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 사이드프로젝트 */

width: 91px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Background */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag-M-2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 6px 14px;
gap: 10px;

width: 44px;
height: 32px;

/* etc/5C8EF2 */
background: #5C8EF2;
border-radius: 36px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* JS */

width: 16px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Background */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tag-M-2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 6px 14px;
gap: 10px;

width: 75px;
height: 32px;

/* etc/5C8EF2 */
background: #5C8EF2;
border-radius: 36px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Django */

width: 47px;
height: 20px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Background */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* button-L-White */

width: 250px;
height: 50px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 78 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 8px;


/* 스터디 만들기 */

position: absolute;
left: 38.4%;
right: 38%;
top: 28%;
bottom: 24%;

/* 16p_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Surface */
color: #121314;


/* 마이페이지-조회(정보수정중) */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 30px;

position: absolute;
width: 1190px;
height: 1152px;
left: 365px;
top: 200px;



/* Frame 1135 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 170px;
height: 164px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 마이페이지 */

width: 170px;
height: 34px;

/* 24p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 34px;
/* identical to box height, or 142% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1134 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 170px;
height: 110px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* side-nav-button-blue */

width: 170px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 119 */

position: absolute;
width: 170px;
height: 30px;
left: 0px;
top: 0px;

/* White-Mode/W-Primary

메인 컬러(로고, 버튼 등)
*/
background: #2E6FF2;
border-radius: 8px;


/* 내 프로필 */

position: absolute;
width: 39px;
height: 20px;
left: 32px;
top: 5px;

/* 14p_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

color: #FFFFFF;



/* icon-person */

position: absolute;
width: 16px;
height: 16px;
left: 10px;
top: 7px;



/* Group 52 */

position: absolute;
width: 13.2px;
height: 14px;
left: 1.4px;
top: 1px;



/* Ellipse 38 (Stroke) */

position: absolute;
left: 26.25%;
right: 26.25%;
top: 6.25%;
bottom: 46.25%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* Vector 16 (Stroke) */

position: absolute;
left: 8.75%;
right: 8.75%;
top: 46.25%;
bottom: 6.25%;

/* White-Mode/W-Background */
background: #FFFFFF;


/* side-nav-button-lightgray */

width: 170px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Rectangle 119 */

position: absolute;
width: 170px;
height: 30px;
left: 0px;
top: 0px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 8px;


/* 내 프로필 */

position: absolute;
width: 39px;
height: 20px;
left: 32px;
top: 5px;

/* 14p_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;



/* icon-people */

position: absolute;
width: 16px;
height: 16px;
left: 10px;
top: 7px;



/* Group 53 */

position: absolute;
width: 14px;
height: 14px;
left: 1px;
top: 1px;



/* Ellipse 38 (Stroke) */

position: absolute;
left: 18.75%;
right: 46.25%;
top: 31.25%;
bottom: 33.75%;

/* White-Mode/W-Surface */
background: #121314;


/* Ellipse 39 (Stroke) */

position: absolute;
left: 46.25%;
right: 18.75%;
top: 6.25%;
bottom: 58.75%;

/* White-Mode/W-Surface */
background: #121314;


/* Vector 16 (Stroke) */

position: absolute;
left: 6.25%;
right: 33.75%;
top: 58.75%;
bottom: 6.25%;

/* White-Mode/W-Surface */
background: #121314;


/* Vector 17 (Stroke) */

position: absolute;
left: 60%;
right: 6.25%;
top: 33.75%;
bottom: 32.5%;

/* White-Mode/W-Surface */
background: #121314;


/* side-nav-button-White */

width: 170px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Rectangle 119 */

position: absolute;
width: 170px;
height: 30px;
left: 0px;
top: 0px;

/* White-Mode/W-Background */
background: #FFFFFF;
border-radius: 8px;


/* 내 프로필 */

position: absolute;
width: 26px;
height: 20px;
left: 32px;
top: 5px;

/* 14p_M */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

/* White-Mode/W-Surface */
color: #121314;



/* icon-Notification */

position: absolute;
width: 16px;
height: 16px;
left: 10px;
top: 7px;



/* Group 44 */

position: absolute;
width: 12.78px;
height: 13.8px;
left: 1.61px;
top: 1.2px;



/* Union (Stroke) */

position: absolute;
left: 10.07%;
right: 10.06%;
top: 16.25%;
bottom: 16.25%;

/* White-Mode/W-Surface */
background: #121314;


/* Vector 18 (Stroke) */

position: absolute;
left: 33.75%;
right: 33.75%;
top: 86.25%;
bottom: 6.25%;

/* White-Mode/W-Surface */
background: #121314;


/* Ellipse 44 */

position: absolute;
left: 45%;
right: 45%;
top: 10%;
bottom: 80%;

/* White-Mode/W-Surface */
background: #121314;


/* Ellipse 44 (Stroke) */

position: absolute;
left: 42.5%;
right: 42.5%;
top: 7.5%;
bottom: 77.5%;

/* White-Mode/W-Surface */
background: #121314;


/* Frame 1133 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 40px;

width: 990px;
height: 1152px;


/* Inside auto layout */
flex: none;
order: 1;
